orderId,billing_city,billing_state,shipping_city,shipping_state,total,cart_discount,is_parent_order,birth_year,topical_bottle_quantity,email_hash
89fba54a-cef9-4748-bde4-bf4d2effbf17,Magnolia,AR,Magnolia,AR,258.7,0,1,1986,45,7VUG2gKJED2yagQyvSrZ2g==
f4a5ddd2-f7ae-4552-9707-f794067f8d30,Owensboro,KY,Owensboro,KY,277.55,0,1,1959,45,U99MiKAnSI4zwIQuGGn6ug==
999970c2-8f29-40fb-9245-421adbe0984a,Paragould,AR,Paragould,AR,194.03,64.67,1,2003,45,BCUWZk7tD1GjhDsmn1ktEw==
772f8c17-55ba-4b30-a4fa-07e662523746,Bentonville,AR,Bentonville,AR,117.15,5.85,1,1988,45,q3LG02NOV2D4WGydwXdAtw==
df5b3538-6d9a-4946-9141-17ad55fa8aad,Guaynabo,,Guaynabo,,130.2,247.8,1,1974,60,Da1f+/NqeFuwyi8V2g1kWg==
7dba7856-af34-459d-b8f7-b86ebc47922e,Billings,MT,Billings,MT,194,0,1,1989,60,jmTcedLbllzCB36LWEALZw==
d58d99e3-b49a-4353-b7be-b1c1ffc63cf7,Providence,RI,Providence,RI,89,129,1,1960,60,Rl39eyWHmZLsGodJWb8yrA==
37724f18-1fcc-49f9-a96e-287e68e5730a,Dover,DE,Dover,DE,244,0,1,1983,60,92wNeTox/wkMYvk8zWSdgQ==
8496bdb1-0a3c-4789-a058-0edf77bb507a,Bismarck,ND,Bismarck,ND,104.5,0,1,1967,45,MDpWH72n2PkEBdYocMo9iQ==
5d40fd75-914e-48d9-92b0-92f5ad35b2fb,Bear,DE,Bear,DE,223.3,95.7,1,1948,30,rSQrMWSYjnbYqCK3PMSD0A==
6b4f7c62-9b8f-47f3-8f7f-6bc079d0017c,Anchorage,AK,Anchorage,AK,223.3,95.7,1,1960,30,Sj3af8TAnkhMAoId9S5QvA==
60954172-af4a-4524-874e-acd33834b2ee,Nome,AK,Nome,AK,249,129,1,1982,60,3ZURRv3Yl87tpbl9QowMjg==
61450d6f-5383-464e-96bb-e0dfb2983f15,Dover-Foxcroft,ME,Dover-Foxcroft,ME,266.5,52.5,1,1984,30,SUGDE/Wqcs0Yhe5KivmQFQ==
864d384b-fb83-4c43-b24b-d7a7b615ae48,Lexington,KY,Lexington,KY,168,210,1,1982,60,8QplMjdR1cHVm7ZtbfvfmQ==
6d4030af-84bc-4b87-b313-d4381bc88739,West Des Moines,IA,West Des Moines,IA,236.6,101.4,1,1980,60,1Kw6zJqsidqjbnBBLm42FA==
d766adf1-517e-432f-8625-fb669ca4a43c,Eagle River,AK,Eagle River,AK,134.4,33.6,1,1996,60,oy7G0AzOpRZJGmalzAlBqw==
6dd97a5c-dfaa-498a-aecf-5c3e506f55a7,Blanco,NM,navajo dam,NM,244,0,1,1958,60,W1QZ7/b9WJXod5Fo7PMAGQ==
e49dcf90-5f6e-4780-bb79-9dfb93b73589,Bristol,VT,Bristol,VT,159.5,159.5,1,1989,30,9fwmGMR1336D9RTHgezEnQ==
1bf55ddd-d233-436f-9d63-219c50212acb,Iowa City,IA,Iowa City,IA,177,0,1,1994,60,o5DQ5cBWBeEUCmKUCUIc+w==
4a88b593-bd84-40ed-821d-1cdd9de20437,Los Angeles,CA,Stowe,VT,319,0,1,1976,30,oh9x83+YMuPP2qaDIcW6VQ==
62f3cc66-de39-4c6f-94fc-77e9292a067a,Rio Rancho,NM,Rio Rancho,NM,130.2,247.8,1,1977,60,+nxdDrL358X/FVyc0SVWMg==
f6519821-13ca-416a-9716-863b2bb235be,Exeter,RI,Exeter,RI,159.5,159.5,1,2002,30,sRFo/4zty6bbSoO/aG0+RA==
83a93a52-3475-4144-a5fa-6361944a2b18,Dover,NH,Dover,NH,244,0,1,1958,60,/nyNSva6ej3GmZw7qrvyDA==
8cc8e7fb-4f7c-4c16-93f6-2498f57f236c,Bear,DE,Bear,DE,182.15,11.85,1,1992,60,sfcnQA8JQ/GbCtU4locZQg==
d5e6f52d-b707-4c6c-a80e-0c96f9a284c8,Danville,KY,Danville,KY,194,0,1,1991,60,eN3sFjVScQ3fNLr9/r4Tpw==
9e30c724-7f39-4272-b39c-e5b10bc2a63a,Kalispell,MT,Kalispell,MT,98,129,1,1980,60,kV/oZ9N2nPwvblLN8hrAhg==
b9a627c8-a577-47a3-8ca1-3db13758082f,Jeffersontown,KY,Jeffersontown,KY,159.5,159.5,1,1974,30,qGVF1xHTQH+Ttf5FCeTUnQ==
cf8c22c3-f266-40ac-8904-f3ed390c8e64,Sioux Falls,SD,Sioux Falls,SD,123,0,1,1987,45,StBVmWI/5ri0dNTg36kNMg==
29308ff8-1da8-4bb7-9cf2-0b1a9d35fb4a,Morgantown,WV,Morgantown,WV,319,0,1,1990,60,DviRlCPY473EMBKItU1hWg==
56fcb33f-cd04-4808-8ba3-6fcfb6486aed,Belden,MS,Belden,MS,130.2,247.8,1,1960,60,ICk9cKrb2wA9fhZQWWJp3g==
e441fb54-65a3-4853-b6e8-ea166e9da234,Millsboro,DE,Millsboro,DE,166.2,110.8,1,1965,45,S17k7jsXMa8EafNQl4fEew==
3e73a15a-1fa7-48b6-a242-20fc685bc1f9,Idaho Falls,ID,Idaho Falls,ID,184.2,122.8,1,1967,45,FLUR6Jfqv5Zz6E08kL7eKA==
af0eba41-7c49-4f01-9f5a-be4d5d82446f,carlsbad,NM,carlsbad,NM,162.4,40.6,1,1958,60,Nf1nX9eJ+F0NsShch065kg==
4c4d6c68-4391-4ea1-becf-110e32edc41e,Booneville,KY,Booneville,KY,243.6,104.4,1,1964,60,+V4/OUH3sms0Cfn43RKHHg==
b6e944e9-d366-4ca1-a400-c36b89d42f59,Altoona,IA,Altoona,IA,249,109,1,1982,30,stegUaGC6Xv2slZ5nuDp+A==
a1233e4b-877f-4fb3-adc0-f5252ca7ce50,Lenexa,KS,Lenexa,KS,46.9,20.1,1,1984,60,IGtS5Lqbzz3fdGATAXwAOA==
75f0bf05-007b-46a3-b033-f49cb515b9d2,Jonesboro,AR,Jonesboro,AR,168,0,1,1969,60,hB9OZ77jOFi0OPM1j1dC/g==
1ad88a1e-291f-4417-9b82-726bc4885dba,Moss Point,MS,Moss Point,MS,98,129,1,1983,60,e0Y4VJVUlrz0xHUQvHYgZg==
